wid	windowSize
1015	15
2605d	5
106h	6
2508	8
106i	6
6018a	18
9015a	15
4205b	5
104f	4
4020	20
29017b	17
9029	29
31018	18
4603e	3
2704e	4
3003b	3
21018	18
2107b	7
2407c	7
15031	31
1603c	3
4603f	3
3005a	5
109b	9
504d	4
14016a	16
703	3
2103c	3
707d	7
2906d	6
207e	7
14024	24
704a	4
23018	18
40010c	10
2305d	5
4204b	4
3306b	6
12029	29
13015	15
2208	8
14018a	18
3109b	9
4106a	6
1203b	3
2604c	4
2406b	6
30010a	10
2106	6
15013a	13
15015	15
504e	4
3108d	8
2803d	3
3008b	8
17014b	14
2003c	3
11015a	15
405a	5
705a	5
17010a	10
804b	4
8010	10
608c	8
407	7
2405b	5
2907	7
3203d	3
1507b	7
34012	12
509b	9
39011c	11
2409a	9
9014	14
2404g	4
3003c	3
709d	9
504f	4
36010a	10
2603f	3
3504e	4
805e	5
12014a	14
303b	3
1807a	7
3705a	5
3608a	8
9014a	14
3008c	8
2104c	4
505b	5
1704a	4
1507c	7
2005a	5
3308a	8
209c	9
708b	8
205g	5
5011b	11
12012a	12
32014c	14
8011a	11
2005b	5
14015a	15
4007a	7
32018a	18
3103e	3
3906b	6
603h	3
2209b	9
33010a	10
